Store ID,Date,Total Sales,Region,Product Category,Units Sold
Store_1,2024-04-03,7703.5,Nairobi,Electronics,58
Store_10,2024-04-04,733.58,Nairobi,Groceries,43
Store_8,2024-10-31,710.17,Kisumu,Electronics,41
Store_10,2024-03-09,3574.3,Nairobi,Electronics,39
Store_10,2024-11-13,5142.11,Kisumu,Home & Living,86
Store_10,2024-08-23,7818.87,Nakuru,Clothing,49
Store_2,2024-11-29,6991.31,Mombasa,Clothing,17
Store_3,2024-05-16,4736.08,Nairobi,Groceries,98
Store_9,2024-03-16,3099.45,Mombasa,Groceries,70
Store_7,2024-02-04,9972.68,Mombasa,Home & Living,70
Store_4,2024-01-01,4548.72,Nakuru,Home & Living,98
Store_10,2024-10-22,4788.18,Mombasa,Home & Living,65
Store_5,2024-11-15,2054.43,Kisumu,Electronics,74
Store_2,2024-02-29,8050.69,Mombasa,Home & Living,85
Store_8,2024-11-15,7089.98,Mombasa,Home & Living,5
Store_4,2024-12-14,2597.31,Mombasa,Groceries,2
Store_9,2024-11-23,1282.62,Nairobi,Home & Living,22
Store_5,2024-09-23,6964.74,Nairobi,Electronics,57
Store_9,2024-12-26,6717.86,Kisumu,Electronics,66
Store_4,2024-08-16,3095.97,Kisumu,Groceries,74
Store_10,2024-09-26,9533.2,Nairobi,Home & Living,98
Store_5,2024-11-11,1935.05,Kisumu,Home & Living,16
Store_9,2024-10-12,4607.18,Nairobi,Electronics,51
Store_8,2024-10-17,9464.35,Nakuru,Home & Living,39
Store_3,2024-07-31,4487.41,Mombasa,Home & Living,86
Store_1,2024-06-13,6566.0,Mombasa,Home & Living,76
Store_3,2024-01-05,4277.15,Kisumu,Clothing,88
Store_4,2024-12-04,3105.04,Nairobi,Groceries,40
Store_2,2024-03-18,9847.79,Nairobi,Clothing,38
Store_1,2024-03-02,4388.67,Kisumu,Groceries,60
Store_7,2024-05-11,8993.94,Nairobi,Electronics,59
Store_8,2024-03-29,2684.57,Nakuru,Home & Living,10
Store_7,2024-08-24,2524.49,Mombasa,Groceries,99
Store_5,2024-02-11,795.77,Kisumu,Clothing,64
Store_1,2024-03-29,6690.83,Kisumu,Home & Living,63
Store_7,2024-10-22,4001.0,Nairobi,Electronics,49
Store_7,2024-11-23,8711.4,Kisumu,Groceries,64
Store_9,2024-10-21,4995.49,Nakuru,Groceries,32
Store_3,2024-04-13,9697.84,Nairobi,Groceries,7
